in s,C1 in V
-2.34730E-01,2.32584E-02
-2.34727E-01,2.34872E-02
-2.34724E-01,2.29532E-02
-2.34720E-01,2.34109E-02
-2.34717E-01,2.41739E-02
-2.34714E-01,2.39450E-02
-2.34711E-01,2.37924E-02
-2.34707E-01,2.46317E-02
-2.34704E-01,2.39450E-02
-2.34701E-01,2.39450E-02
-2.34697E-01,2.38687E-02
-2.34694E-01,2.47079E-02
-2.34691E-01,2.46317E-02
-2.34688E-01,2.48605E-02
-2.34684E-01,2.47842E-02
-2.34681E-01,2.43265E-02
-2.34678E-01,2.36398E-02
-2.34674E-01,2.38687E-02
-2.34671E-01,2.38687E-02
-2.34668E-01,2.31821E-02
-2.34664E-01,2.40213E-02
-2.34661E-01,2.33347E-02
-2.34658E-01,2.40213E-02
-2.34655E-01,2.51657E-02
-2.34651E-01,2.59286E-02
-2.34648E-01,2.58524E-02
-2.34645E-01,2.60049E-02
-2.34641E-01,2.68442E-02
-2.34638E-01,2.78360E-02
-2.34635E-01,2.64627E-02
-2.34631E-01,2.69205E-02
-2.34628E-01,2.73782E-02
-2.34625E-01,2.85989E-02
-2.34622E-01,2.84464E-02
-2.34618E-01,2.88278E-02
-2.34615E-01,2.80649E-02
-2.34612E-01,2.80649E-02
-2.34608E-01,2.78360E-02
-2.34605E-01,2.72256E-02
-2.34602E-01,2.72256E-02
-2.34599E-01,2.69205E-02
-2.34595E-01,2.64627E-02
-2.34592E-01,2.55472E-02
-2.34589E-01,2.62338E-02
-2.34585E-01,2.59286E-02
-2.34582E-01,2.57761E-02
-2.34579E-01,2.67679E-02
-2.34575E-01,2.63864E-02
-2.34572E-01,2.68442E-02
-2.34569E-01,2.68442E-02
-2.34566E-01,2.73019E-02
-2.34562E-01,2.80649E-02
-2.34559E-01,2.83701E-02
-2.34556E-01,2.82938E-02
-2.34552E-01,2.84464E-02
-2.34549E-01,2.85989E-02
-2.34546E-01,2.73782E-02
-2.34542E-01,2.69205E-02
-2.34539E-01,2.66153E-02
-2.34536E-01,2.51657E-02
-2.34533E-01,2.62338E-02
-2.34529E-01,2.61575E-02
-2.34526E-01,2.57761E-02
-2.34523E-01,2.54709E-02
-2.34519E-01,2.59286E-02
-2.34516E-01,2.54709E-02
-2.34513E-01,2.56998E-02
-2.34510E-01,2.57761E-02
-2.34506E-01,2.60812E-02
-2.34503E-01,2.52420E-02
-2.34500E-01,2.53946E-02
-2.34496E-01,2.44028E-02
-2.34493E-01,2.43265E-02
-2.34490E-01,2.46317E-02
-2.34486E-01,2.49368E-02
-2.34483E-01,2.54709E-02
-2.34480E-01,2.52420E-02
-2.34477E-01,2.50894E-02
-2.34473E-01,2.50894E-02
-2.34470E-01,2.47079E-02
-2.34467E-01,2.45554E-02
-2.34463E-01,2.44028E-02
-2.34460E-01,2.32584E-02
-2.34457E-01,2.34109E-02
-2.34454E-01,2.32584E-02
-2.34450E-01,2.31058E-02
-2.34447E-01,2.36398E-02
-2.34444E-01,2.32584E-02
-2.34440E-01,2.37924E-02
-2.34437E-01,2.44028E-02
-2.34434E-01,2.45554E-02
-2.34430E-01,2.47842E-02
-2.34427E-01,2.61575E-02
-2.34424E-01,2.63101E-02
-2.34421E-01,2.66153E-02
-2.34417E-01,2.58524E-02
-2.34414E-01,2.60812E-02
-2.34411E-01,2.63101E-02
-2.34407E-01,2.60049E-02
-2.34404E-01,2.69968E-02
-2.34401E-01,2.69205E-02
-2.34397E-01,2.80649E-02
-2.34394E-01,2.74545E-02
-2.34391E-01,2.76071E-02
-2.34388E-01,2.74545E-02
-2.34384E-01,2.73782E-02
-2.34381E-01,2.69968E-02
-2.34378E-01,2.77597E-02
-2.34374E-01,2.71494E-02
-2.34371E-01,2.62338E-02
-2.34368E-01,2.68442E-02
-2.34365E-01,2.55472E-02
-2.34361E-01,2.56235E-02
-2.34358E-01,2.50894E-02
-2.34355E-01,2.53183E-02
-2.34351E-01,2.47842E-02
-2.34348E-01,2.44791E-02
-2.34345E-01,2.52420E-02
-2.34341E-01,2.54709E-02
-2.34338E-01,2.59286E-02
-2.34335E-01,2.65390E-02
-2.34332E-01,2.61575E-02
-2.34328E-01,2.73782E-02
-2.34325E-01,2.76071E-02
-2.34322E-01,2.72256E-02
-2.34318E-01,2.68442E-02
-2.34315E-01,2.69205E-02
-2.34312E-01,2.77597E-02
-2.34308E-01,2.73019E-02
-2.34305E-01,2.69205E-02
-2.34302E-01,2.74545E-02
-2.34299E-01,2.67679E-02
-2.34295E-01,2.59286E-02
-2.34292E-01,2.59286E-02
-2.34289E-01,2.50131E-02
-2.34285E-01,2.54709E-02
-2.34282E-01,2.50131E-02
-2.34279E-01,2.56998E-02
-2.34276E-01,2.49368E-02
-2.34272E-01,2.50131E-02
-2.34269E-01,2.49368E-02
-2.34266E-01,2.47842E-02
-2.34262E-01,2.44028E-02
-2.34259E-01,2.51657E-02
-2.34256E-01,2.49368E-02
-2.34252E-01,2.47079E-02
-2.34249E-01,2.49368E-02
-2.34246E-01,2.50131E-02
-2.34243E-01,2.50131E-02
-2.34239E-01,2.50131E-02
-2.34236E-01,2.51657E-02
-2.34233E-01,2.67679E-02
-2.34229E-01,2.61575E-02
-2.34226E-01,2.73782E-02
-2.34223E-01,2.76071E-02
-2.34219E-01,2.79886E-02
-2.34216E-01,2.76071E-02
-2.34213E-01,2.78360E-02
-2.34210E-01,2.76071E-02
-2.34206E-01,2.79123E-02
-2.34203E-01,2.78360E-02
-2.34200E-01,2.76071E-02
-2.34196E-01,2.79886E-02
-2.34193E-01,2.79886E-02
-2.34190E-01,2.83701E-02
-2.34187E-01,2.79886E-02
-2.34183E-01,2.78360E-02
-2.34180E-01,2.78360E-02
-2.34177E-01,2.71494E-02
-2.34173E-01,2.74545E-02
-2.34170E-01,2.75308E-02
-2.34167E-01,2.76834E-02
-2.34163E-01,2.71494E-02
-2.34160E-01,2.67679E-02
-2.34157E-01,2.66916E-02
-2.34154E-01,2.67679E-02
-2.34150E-01,2.72256E-02
-2.34147E-01,2.78360E-02
-2.34144E-01,2.79886E-02
-2.34140E-01,2.76071E-02
-2.34137E-01,2.77597E-02
-2.34134E-01,2.76834E-02
-2.34130E-01,2.69205E-02
-2.34127E-01,2.78360E-02
-2.34124E-01,2.82938E-02
-2.34121E-01,2.87515E-02
-2.34117E-01,2.86752E-02
-2.34114E-01,2.84464E-02
-2.34111E-01,2.89041E-02
-2.34107E-01,2.89804E-02
-2.34104E-01,2.88278E-02
-2.34101E-01,2.89041E-02
-2.34098E-01,2.88278E-02
-2.34094E-01,2.92093E-02
-2.34091E-01,2.79123E-02
-2.34088E-01,2.82938E-02
-2.34084E-01,2.89041E-02
-2.34081E-01,2.89041E-02
-2.34078E-01,2.86752E-02
-2.34074E-01,2.92856E-02
-2.34071E-01,2.89804E-02
-2.34068E-01,2.89041E-02
-2.34065E-01,2.88278E-02
-2.34061E-01,2.93619E-02
-2.34058E-01,2.94382E-02
-2.34055E-01,2.90567E-02
-2.34051E-01,2.99722E-02
-2.34048E-01,2.95145E-02
-2.34045E-01,2.90567E-02
-2.34042E-01,2.98196E-02
-2.34038E-01,2.83701E-02
-2.34035E-01,2.80649E-02
-2.34032E-01,2.81412E-02
-2.34028E-01,2.77597E-02
-2.34025E-01,2.77597E-02
-2.34022E-01,2.89804E-02
-2.34018E-01,2.98959E-02
-2.34015E-01,2.98196E-02
-2.34012E-01,3.05826E-02
-2.34009E-01,3.05826E-02
-2.34005E-01,3.10403E-02
-2.34002E-01,3.18796E-02
-2.33999E-01,3.23373E-02
-2.33995E-01,3.23373E-02
-2.33992E-01,3.19559E-02
-2.33989E-01,3.27188E-02
-2.33985E-01,3.24899E-02
-2.33982E-01,3.17270E-02
-2.33979E-01,3.17270E-02
-2.33976E-01,3.08878E-02
-2.33972E-01,3.16507E-02
-2.33969E-01,3.11929E-02
-2.33966E-01,3.13455E-02
-2.33962E-01,3.02011E-02
-2.33959E-01,2.98959E-02
-2.33956E-01,2.98959E-02
-2.33953E-01,2.95145E-02
-2.33949E-01,2.85226E-02
-2.33946E-01,2.88278E-02
-2.33943E-01,2.80649E-02
-2.33939E-01,2.74545E-02
-2.33936E-01,2.81412E-02
-2.33933E-01,2.77597E-02
-2.33929E-01,2.80649E-02
-2.33926E-01,2.82175E-02
-2.33923E-01,2.87515E-02
-2.33920E-01,2.78360E-02
-2.33916E-01,2.79123E-02
-2.33913E-01,2.81412E-02
-2.33910E-01,2.86752E-02
-2.33906E-01,2.82175E-02
-2.33903E-01,2.86752E-02
-2.33900E-01,2.92093E-02
-2.33896E-01,2.92856E-02
-2.33893E-01,2.91330E-02
-2.33890E-01,2.96671E-02
-2.33887E-01,2.94382E-02
-2.33883E-01,2.98959E-02
-2.33880E-01,2.97433E-02
-2.33877E-01,2.89804E-02
-2.33873E-01,2.93619E-02
-2.33870E-01,2.95145E-02
-2.33867E-01,2.94382E-02
-2.33864E-01,2.83701E-02
-2.33860E-01,2.77597E-02
-2.33857E-01,2.76071E-02
-2.33854E-01,2.68442E-02
-2.33850E-01,2.76834E-02
-2.33847E-01,2.81412E-02
-2.33844E-01,2.79886E-02
-2.33840E-01,2.81412E-02
-2.33837E-01,2.82175E-02
-2.33834E-01,2.83701E-02
-2.33831E-01,2.81412E-02
-2.33827E-01,2.78360E-02
-2.33824E-01,2.78360E-02
-2.33821E-01,2.75308E-02
-2.33817E-01,2.74545E-02
-2.33814E-01,2.71494E-02
-2.33811E-01,2.77597E-02
-2.33807E-01,2.68442E-02
-2.33804E-01,2.68442E-02
-2.33801E-01,2.63101E-02
-2.33798E-01,2.66153E-02
-2.33794E-01,2.65390E-02
-2.33791E-01,2.66916E-02
-2.33788E-01,2.69968E-02
-2.33784E-01,2.73782E-02
-2.33781E-01,2.75308E-02
-2.33778E-01,2.76071E-02
-2.33775E-01,2.83701E-02
-2.33771E-01,2.92093E-02
-2.33768E-01,2.84464E-02
-2.33765E-01,2.88278E-02
-2.33761E-01,2.90567E-02
-2.33758E-01,2.82175E-02
-2.33755E-01,2.86752E-02
-2.33751E-01,2.82938E-02
-2.33748E-01,2.88278E-02
-2.33745E-01,2.87515E-02
-2.33742E-01,2.85989E-02
-2.33738E-01,2.84464E-02
-2.33735E-01,2.90567E-02
-2.33732E-01,2.96671E-02
-2.33728E-01,3.01248E-02
-2.33725E-01,2.97433E-02
-2.33722E-01,2.98959E-02
-2.33718E-01,2.97433E-02
-2.33715E-01,2.94382E-02
-2.33712E-01,3.02774E-02
-2.33709E-01,3.01248E-02
-2.33705E-01,2.90567E-02
-2.33702E-01,2.96671E-02
-2.33699E-01,2.88278E-02
-2.33695E-01,2.90567E-02
-2.33692E-01,2.92856E-02
-2.33689E-01,2.88278E-02
-2.33686E-01,2.89804E-02
-2.33682E-01,2.86752E-02
-2.33679E-01,2.82938E-02
-2.33676E-01,2.85226E-02
-2.33672E-01,2.85226E-02
-2.33669E-01,2.85226E-02
-2.33666E-01,2.82938E-02
-2.33662E-01,2.78360E-02
-2.33659E-01,2.79123E-02
-2.33656E-01,2.85226E-02
-2.33653E-01,2.84464E-02
-2.33649E-01,2.89041E-02
-2.33646E-01,2.85989E-02
-2.33643E-01,2.88278E-02
-2.33639E-01,2.85226E-02
-2.33636E-01,2.84464E-02
-2.33633E-01,2.87515E-02
-2.33630E-01,2.88278E-02
-2.33626E-01,2.88278E-02
-2.33623E-01,2.89804E-02
-2.33620E-01,2.87515E-02
-2.33616E-01,2.89041E-02
-2.33613E-01,2.85989E-02
-2.33610E-01,2.82175E-02
-2.33606E-01,2.82938E-02
-2.33603E-01,2.72256E-02
-2.33600E-01,2.70731E-02
-2.33597E-01,2.73782E-02
-2.33593E-01,2.77597E-02
-2.33590E-01,2.73782E-02
-2.33587E-01,2.75308E-02
-2.33583E-01,2.70731E-02
-2.33580E-01,2.82175E-02
-2.33577E-01,2.81412E-02
-2.33573E-01,2.89041E-02
-2.33570E-01,2.79886E-02
-2.33567E-01,2.84464E-02
-2.33564E-01,2.82175E-02
-2.33560E-01,2.85989E-02
-2.33557E-01,2.85989E-02
-2.33554E-01,2.91330E-02
-2.33550E-01,2.85989E-02
-2.33547E-01,2.89041E-02
-2.33544E-01,2.95145E-02
-2.33541E-01,2.96671E-02
-2.33537E-01,2.89041E-02
-2.33534E-01,2.92093E-02
-2.33531E-01,2.88278E-02
-2.33527E-01,2.91330E-02
-2.33524E-01,2.89804E-02
-2.33521E-01,2.92856E-02
-2.33517E-01,2.88278E-02
-2.33514E-01,2.96671E-02
-2.33511E-01,2.97433E-02
-2.33508E-01,3.00485E-02
-2.33504E-01,2.97433E-02
-2.33501E-01,2.92856E-02
-2.33498E-01,2.88278E-02
-2.33494E-01,2.89041E-02
-2.33491E-01,2.90567E-02
-2.33488E-01,2.86752E-02
-2.33484E-01,2.92093E-02
-2.33481E-01,2.91330E-02
-2.33478E-01,2.88278E-02
-2.33475E-01,2.90567E-02
-2.33471E-01,2.90567E-02
-2.33468E-01,2.89041E-02
-2.33465E-01,2.91330E-02
-2.33461E-01,2.93619E-02
-2.33458E-01,2.96671E-02
-2.33455E-01,2.98196E-02
-2.33452E-01,3.02011E-02
-2.33448E-01,2.99722E-02
-2.33445E-01,3.00485E-02
-2.33442E-01,2.89804E-02
-2.33438E-01,2.90567E-02
-2.33435E-01,2.85226E-02
-2.33432E-01,2.85226E-02
-2.33428E-01,2.91330E-02
-2.33425E-01,2.92856E-02
-2.33422E-01,2.93619E-02
-2.33419E-01,2.99722E-02
-2.33415E-01,2.97433E-02
-2.33412E-01,3.00485E-02
-2.33409E-01,3.04300E-02
-2.33405E-01,3.11929E-02
-2.33402E-01,3.07352E-02
-2.33399E-01,3.08878E-02
-2.33395E-01,3.16507E-02
-2.33392E-01,3.14981E-02
-2.33389E-01,3.23373E-02
-2.33386E-01,3.34055E-02
-2.33382E-01,3.44736E-02
-2.33379E-01,3.14981E-02
-2.33376E-01,3.22610E-02
-2.33372E-01,3.09641E-02
-2.33369E-01,3.05826E-02
-2.33366E-01,3.11929E-02
-2.33363E-01,3.08115E-02
-2.33359E-01,3.02011E-02
-2.33356E-01,3.01248E-02
-2.33353E-01,2.98959E-02
-2.33349E-01,2.95145E-02
-2.33346E-01,2.86752E-02
-2.33343E-01,2.88278E-02
-2.33339E-01,2.80649E-02
-2.33336E-01,2.84464E-02
-2.33333E-01,2.85989E-02
-2.33330E-01,2.80649E-02
-2.33326E-01,2.80649E-02
-2.33323E-01,2.74545E-02
-2.33320E-01,2.70731E-02
-2.33316E-01,2.66153E-02
-2.33313E-01,2.66916E-02
-2.33310E-01,2.63101E-02
-2.33306E-01,2.64627E-02
-2.33303E-01,2.66153E-02
-2.33300E-01,2.65390E-02
-2.33297E-01,2.62338E-02
-2.33293E-01,2.66916E-02
-2.33290E-01,2.66916E-02
-2.33287E-01,2.74545E-02
-2.33283E-01,2.73019E-02
-2.33280E-01,2.80649E-02
-2.33277E-01,2.84464E-02
-2.33274E-01,2.95145E-02
-2.33270E-01,2.92093E-02
-2.33267E-01,2.89804E-02
-2.33264E-01,2.94382E-02
-2.33260E-01,2.85989E-02
-2.33257E-01,2.85989E-02
-2.33254E-01,2.81412E-02
-2.33250E-01,2.78360E-02
-2.33247E-01,2.79886E-02
-2.33244E-01,2.79886E-02
-2.33241E-01,2.72256E-02
-2.33237E-01,2.74545E-02
-2.33234E-01,2.72256E-02
-2.33231E-01,2.78360E-02
-2.33227E-01,2.76071E-02
-2.33224E-01,2.81412E-02
-2.33221E-01,2.95145E-02
-2.33218E-01,2.97433E-02
-2.33214E-01,2.92093E-02
-2.33211E-01,2.98196E-02
-2.33208E-01,2.97433E-02
-2.33204E-01,2.97433E-02
-2.33201E-01,3.01248E-02
-2.33198E-01,2.91330E-02
-2.33194E-01,2.88278E-02
-2.33191E-01,2.89804E-02
-2.33188E-01,2.89041E-02
-2.33185E-01,2.91330E-02
-2.33181E-01,2.97433E-02
-2.33178E-01,2.98959E-02
-2.33175E-01,2.96671E-02
-2.33171E-01,3.03537E-02
-2.33168E-01,2.98959E-02
-2.33165E-01,3.02774E-02
-2.33161E-01,2.93619E-02
-2.33158E-01,2.85989E-02
-2.33155E-01,2.94382E-02
-2.33152E-01,2.94382E-02
-2.33148E-01,2.89804E-02
-2.33145E-01,2.89041E-02
-2.33142E-01,2.95908E-02
-2.33138E-01,2.91330E-02
-2.33135E-01,2.88278E-02
-2.33132E-01,2.93619E-02
-2.33129E-01,2.94382E-02
-2.33125E-01,2.96671E-02
-2.33122E-01,2.91330E-02
-2.33119E-01,2.94382E-02
-2.33115E-01,2.94382E-02
-2.33112E-01,2.95145E-02
-2.33109E-01,2.98196E-02
-2.33105E-01,2.98959E-02
-2.33102E-01,3.01248E-02
-2.33099E-01,3.00485E-02
-2.33096E-01,3.00485E-02
-2.33092E-01,2.82175E-02
-2.33089E-01,2.77597E-02
-2.33086E-01,2.79123E-02
-2.33082E-01,2.74545E-02
-2.33079E-01,2.74545E-02
-2.33076E-01,2.70731E-02
-2.33072E-01,2.68442E-02
-2.33069E-01,2.72256E-02
-2.33066E-01,2.71494E-02
-2.33063E-01,2.65390E-02
-2.33059E-01,2.73019E-02
-2.33056E-01,2.85989E-02
-2.33053E-01,2.83701E-02
-2.33049E-01,2.83701E-02
-2.33046E-01,2.87515E-02
-2.33043E-01,2.85989E-02
-2.33040E-01,2.79886E-02
-2.33036E-01,2.83701E-02
-2.33033E-01,2.78360E-02
-2.33030E-01,2.79886E-02
-2.33026E-01,2.78360E-02
-2.33023E-01,2.78360E-02
-2.33020E-01,2.86752E-02
-2.33016E-01,2.90567E-02
-2.33013E-01,2.98959E-02
-2.33010E-01,3.01248E-02
-2.33007E-01,3.06589E-02
-2.33003E-01,3.05063E-02
-2.33000E-01,3.02774E-02
-2.32997E-01,3.13455E-02
-2.32993E-01,3.08115E-02
-2.32990E-01,3.08115E-02
-2.32987E-01,3.01248E-02
-2.32983E-01,3.01248E-02
-2.32980E-01,3.03537E-02
-2.32977E-01,2.95908E-02
-2.32974E-01,3.02011E-02
-2.32970E-01,2.98959E-02
-2.32967E-01,3.03537E-02
-2.32964E-01,3.08115E-02
-2.32960E-01,3.11166E-02
-2.32957E-01,3.15744E-02
-2.32954E-01,3.18796E-02
-2.32951E-01,3.14981E-02
-2.32947E-01,3.14981E-02
-2.32944E-01,3.13455E-02
-2.32941E-01,3.11166E-02
-2.32937E-01,3.07352E-02
-2.32934E-01,3.05826E-02
-2.32931E-01,2.92856E-02
-2.32927E-01,2.95145E-02
-2.32924E-01,2.99722E-02
-2.32921E-01,2.95145E-02
-2.32918E-01,3.01248E-02
-2.32914E-01,2.98196E-02
-2.32911E-01,2.90567E-02
-2.32908E-01,2.98196E-02
-2.32904E-01,2.95908E-02
-2.32901E-01,2.97433E-02
-2.32898E-01,3.05063E-02
-2.32894E-01,3.02774E-02
-2.32891E-01,2.98959E-02
-2.32888E-01,3.01248E-02
-2.32885E-01,3.06589E-02
-2.32881E-01,3.06589E-02
-2.32878E-01,3.02011E-02
-2.32875E-01,2.99722E-02
-2.32871E-01,3.01248E-02
-2.32868E-01,3.00485E-02
-2.32865E-01,2.97433E-02
-2.32862E-01,2.94382E-02
-2.32858E-01,2.88278E-02
-2.32855E-01,2.85989E-02
-2.32852E-01,2.90567E-02
-2.32848E-01,2.84464E-02
-2.32845E-01,2.87515E-02
-2.32842E-01,2.91330E-02
-2.32838E-01,2.90567E-02
-2.32835E-01,2.91330E-02
-2.32832E-01,2.90567E-02
-2.32829E-01,2.90567E-02
-2.32825E-01,2.88278E-02
-2.32822E-01,2.91330E-02
-2.32819E-01,2.95908E-02
-2.32815E-01,2.89041E-02
-2.32812E-01,2.88278E-02
-2.32809E-01,2.85989E-02
-2.32806E-01,2.92856E-02
-2.32802E-01,2.93619E-02
-2.32799E-01,2.90567E-02
-2.32796E-01,3.01248E-02
-2.32792E-01,2.96671E-02
-2.32789E-01,2.95908E-02
-2.32786E-01,2.90567E-02
-2.32782E-01,2.94382E-02
-2.32779E-01,2.91330E-02
-2.32776E-01,2.93619E-02
-2.32773E-01,2.99722E-02
-2.32769E-01,2.95908E-02
-2.32766E-01,2.97433E-02
-2.32763E-01,2.95908E-02
-2.32759E-01,3.04300E-02
-2.32756E-01,3.02774E-02
-2.32753E-01,3.09641E-02
-2.32749E-01,3.05063E-02
-2.32746E-01,2.98959E-02
-2.32743E-01,3.00485E-02
-2.32740E-01,2.92093E-02
-2.32736E-01,2.93619E-02
-2.32733E-01,2.91330E-02
-2.32730E-01,2.89041E-02
-2.32726E-01,2.93619E-02
-2.32723E-01,2.89041E-02
-2.32720E-01,2.95145E-02
-2.32717E-01,2.91330E-02
-2.32713E-01,2.85226E-02
-2.32710E-01,2.84464E-02
-2.32707E-01,2.85989E-02
-2.32703E-01,2.80649E-02
-2.32700E-01,2.83701E-02
-2.32697E-01,2.85989E-02
-2.32693E-01,2.82175E-02
-2.32690E-01,2.80649E-02
-2.32687E-01,2.86752E-02
-2.32684E-01,2.89804E-02
-2.32680E-01,2.95145E-02
-2.32677E-01,2.97433E-02
-2.32674E-01,2.98959E-02
-2.32670E-01,2.98196E-02
-2.32667E-01,2.98196E-02
-2.32664E-01,2.97433E-02
-2.32660E-01,2.92856E-02
-2.32657E-01,2.98959E-02
-2.32654E-01,2.99722E-02
-2.32651E-01,3.02011E-02
-2.32647E-01,3.09641E-02
-2.32644E-01,3.08878E-02
-2.32641E-01,3.10403E-02
-2.32637E-01,3.14218E-02
-2.32634E-01,3.18796E-02
-2.32631E-01,3.15744E-02
-2.32628E-01,3.27951E-02
-2.32624E-01,3.20322E-02
-2.32621E-01,3.13455E-02
-2.32618E-01,3.16507E-02
-2.32614E-01,3.20322E-02
-2.32611E-01,3.24136E-02
-2.32608E-01,3.34818E-02
-2.32604E-01,3.27951E-02
-2.32601E-01,3.28714E-02
-2.32598E-01,3.23373E-02
-2.32595E-01,3.21085E-02
-2.32591E-01,3.18796E-02
-2.32588E-01,3.14981E-02
-2.32585E-01,3.14981E-02
-2.32581E-01,3.11166E-02
-2.32578E-01,3.13455E-02
-2.32575E-01,3.02011E-02
-2.32571E-01,3.12692E-02
-2.32568E-01,3.06589E-02
-2.32565E-01,3.02774E-02
-2.32562E-01,2.91330E-02
-2.32558E-01,2.89804E-02
-2.32555E-01,2.87515E-02
-2.32552E-01,2.76834E-02
-2.32548E-01,2.84464E-02
-2.32545E-01,2.82938E-02
-2.32542E-01,2.81412E-02
-2.32539E-01,2.85226E-02
-2.32535E-01,2.80649E-02
-2.32532E-01,2.84464E-02
-2.32529E-01,2.86752E-02
-2.32525E-01,2.84464E-02
-2.32522E-01,2.78360E-02
-2.32519E-01,2.78360E-02
-2.32515E-01,2.69968E-02
-2.32512E-01,2.70731E-02
-2.32509E-01,2.73019E-02
-2.32506E-01,2.75308E-02
-2.32502E-01,2.84464E-02
-2.32499E-01,2.82938E-02
-2.32496E-01,2.82175E-02
-2.32492E-01,2.78360E-02
-2.32489E-01,2.85226E-02
-2.32486E-01,2.87515E-02
-2.32482E-01,2.89804E-02
-2.32479E-01,2.96671E-02
-2.32476E-01,3.00485E-02
-2.32473E-01,2.96671E-02
-2.32469E-01,3.05826E-02
-2.32466E-01,3.02774E-02
-2.32463E-01,2.95908E-02
-2.32459E-01,3.05063E-02
-2.32456E-01,3.09641E-02
-2.32453E-01,3.08115E-02
-2.32450E-01,3.09641E-02
-2.32446E-01,3.05826E-02
-2.32443E-01,3.04300E-02
-2.32440E-01,3.02011E-02
-2.32436E-01,2.92093E-02
-2.32433E-01,2.90567E-02
-2.32430E-01,2.96671E-02
-2.32426E-01,2.87515E-02
-2.32423E-01,2.93619E-02
-2.32420E-01,2.91330E-02
-2.32417E-01,2.89804E-02
-2.32413E-01,2.92856E-02
-2.32410E-01,2.97433E-02
-2.32407E-01,2.99722E-02
-2.32403E-01,2.95908E-02
-2.32400E-01,3.05063E-02
-2.32397E-01,2.98196E-02
-2.32394E-01,3.05826E-02
-2.32390E-01,3.05063E-02
-2.32387E-01,2.97433E-02
-2.32384E-01,2.99722E-02
-2.32380E-01,3.04300E-02
-2.32377E-01,3.06589E-02
-2.32374E-01,3.08878E-02
-2.32370E-01,3.05063E-02
-2.32367E-01,3.06589E-02
-2.32364E-01,3.03537E-02
-2.32361E-01,3.07352E-02
-2.32357E-01,3.08878E-02
-2.32354E-01,3.05063E-02
-2.32351E-01,3.02011E-02
-2.32347E-01,2.98196E-02
-2.32344E-01,2.92856E-02
-2.32341E-01,2.95145E-02
-2.32337E-01,2.91330E-02
-2.32334E-01,2.93619E-02
-2.32331E-01,2.88278E-02
