in s,C1 in V
-2.27519E-01,3.00485E-02
-2.27515E-01,3.08115E-02
-2.27512E-01,3.06589E-02
-2.27509E-01,2.99722E-02
-2.27506E-01,2.98959E-02
-2.27502E-01,2.92856E-02
-2.27499E-01,2.98196E-02
-2.27496E-01,2.93619E-02
-2.27492E-01,3.02774E-02
-2.27489E-01,3.03537E-02
-2.27486E-01,3.04300E-02
-2.27482E-01,3.04300E-02
-2.27479E-01,3.03537E-02
-2.27476E-01,3.04300E-02
-2.27473E-01,3.06589E-02
-2.27469E-01,3.07352E-02
-2.27466E-01,3.02011E-02
-2.27463E-01,3.11929E-02
-2.27459E-01,3.08878E-02
-2.27456E-01,3.13455E-02
-2.27453E-01,3.14218E-02
-2.27450E-01,3.07352E-02
-2.27446E-01,3.04300E-02
-2.27443E-01,2.96671E-02
-2.27440E-01,2.99722E-02
-2.27436E-01,2.93619E-02
-2.27433E-01,2.95908E-02
-2.27430E-01,2.95908E-02
-2.27426E-01,2.98196E-02
-2.27423E-01,2.86752E-02
-2.27420E-01,2.89041E-02
-2.27417E-01,2.93619E-02
-2.27413E-01,2.87515E-02
-2.27410E-01,2.94382E-02
-2.27407E-01,2.98196E-02
-2.27403E-01,2.98959E-02
-2.27400E-01,3.07352E-02
-2.27397E-01,3.11166E-02
-2.27393E-01,3.09641E-02
-2.27390E-01,3.14218E-02
-2.27387E-01,3.16507E-02
-2.27384E-01,3.12692E-02
-2.27380E-01,3.11166E-02
-2.27377E-01,3.11166E-02
-2.27374E-01,3.14981E-02
-2.27370E-01,3.10403E-02
-2.27367E-01,3.11929E-02
-2.27364E-01,3.08878E-02
-2.27361E-01,3.08878E-02
-2.27357E-01,2.99722E-02
-2.27354E-01,2.99722E-02
-2.27351E-01,2.98196E-02
-2.27347E-01,2.93619E-02
-2.27344E-01,2.97433E-02
-2.27341E-01,3.03537E-02
-2.27337E-01,3.09641E-02
-2.27334E-01,3.11166E-02
-2.27331E-01,3.11929E-02
-2.27328E-01,3.14218E-02
-2.27324E-01,3.05063E-02
-2.27321E-01,3.04300E-02
-2.27318E-01,3.00485E-02
-2.27314E-01,3.02011E-02
-2.27311E-01,3.01248E-02
-2.27308E-01,3.01248E-02
-2.27304E-01,3.02011E-02
-2.27301E-01,3.01248E-02
-2.27298E-01,3.05063E-02
-2.27295E-01,2.99722E-02
-2.27291E-01,2.97433E-02
-2.27288E-01,3.09641E-02
-2.27285E-01,3.07352E-02
-2.27281E-01,3.03537E-02
-2.27278E-01,3.04300E-02
-2.27275E-01,3.08115E-02
-2.27272E-01,2.95908E-02
-2.27268E-01,3.08878E-02
-2.27265E-01,3.12692E-02
-2.27262E-01,3.11929E-02
-2.27258E-01,3.12692E-02
-2.27255E-01,3.19559E-02
-2.27252E-01,3.12692E-02
-2.27248E-01,3.11166E-02
-2.27245E-01,3.05826E-02
-2.27242E-01,3.08115E-02
-2.27239E-01,3.08878E-02
-2.27235E-01,3.07352E-02
-2.27232E-01,3.00485E-02
-2.27229E-01,2.97433E-02
-2.27225E-01,3.08115E-02
-2.27222E-01,2.98196E-02
-2.27219E-01,2.94382E-02
-2.27215E-01,2.95145E-02
-2.27212E-01,2.94382E-02
-2.27209E-01,2.82175E-02
-2.27206E-01,2.82938E-02
-2.27202E-01,2.82938E-02
-2.27199E-01,2.83701E-02
-2.27196E-01,2.77597E-02
-2.27192E-01,2.80649E-02
-2.27189E-01,2.76834E-02
-2.27186E-01,2.77597E-02
-2.27183E-01,2.74545E-02
-2.27179E-01,2.78360E-02
-2.27176E-01,2.73019E-02
-2.27173E-01,2.73019E-02
-2.27169E-01,2.72256E-02
-2.27166E-01,2.70731E-02
-2.27163E-01,2.71494E-02
-2.27159E-01,2.68442E-02
-2.27156E-01,2.76071E-02
-2.27153E-01,2.77597E-02
-2.27150E-01,2.77597E-02
-2.27146E-01,2.81412E-02
-2.27143E-01,2.82175E-02
-2.27140E-01,2.87515E-02
-2.27136E-01,2.82175E-02
-2.27133E-01,2.95145E-02
-2.27130E-01,2.88278E-02
-2.27126E-01,2.87515E-02
-2.27123E-01,2.95908E-02
-2.27120E-01,2.94382E-02
-2.27117E-01,2.95145E-02
-2.27113E-01,2.95145E-02
-2.27110E-01,3.03537E-02
-2.27107E-01,3.01248E-02
-2.27103E-01,2.98196E-02
-2.27100E-01,2.97433E-02
-2.27097E-01,3.03537E-02
-2.27094E-01,2.98196E-02
-2.27090E-01,2.91330E-02
-2.27087E-01,2.93619E-02
-2.27084E-01,2.90567E-02
-2.27080E-01,2.93619E-02
-2.27077E-01,3.05826E-02
-2.27074E-01,2.97433E-02
-2.27070E-01,3.02774E-02
-2.27067E-01,3.05063E-02
-2.27064E-01,3.02011E-02
-2.27061E-01,3.14981E-02
-2.27057E-01,3.12692E-02
-2.27054E-01,3.19559E-02
-2.27051E-01,3.13455E-02
-2.27047E-01,3.11929E-02
-2.27044E-01,3.14981E-02
-2.27041E-01,3.11166E-02
-2.27038E-01,2.97433E-02
-2.27034E-01,2.96671E-02
-2.27031E-01,2.96671E-02
-2.27028E-01,2.88278E-02
-2.27024E-01,2.87515E-02
-2.27021E-01,2.83701E-02
-2.27018E-01,2.77597E-02
-2.27014E-01,2.69205E-02
-2.27011E-01,2.64627E-02
-2.27008E-01,2.63101E-02
-2.27005E-01,2.63864E-02
-2.27001E-01,2.63101E-02
-2.26998E-01,2.67679E-02
-2.26995E-01,2.71494E-02
-2.26991E-01,2.72256E-02
-2.26988E-01,2.74545E-02
-2.26985E-01,2.79123E-02
-2.26981E-01,2.79123E-02
-2.26978E-01,2.82938E-02
-2.26975E-01,2.75308E-02
-2.26972E-01,2.77597E-02
-2.26968E-01,2.83701E-02
-2.26965E-01,2.84464E-02
-2.26962E-01,2.95908E-02
-2.26958E-01,2.94382E-02
-2.26955E-01,2.99722E-02
-2.26952E-01,2.98959E-02
-2.26949E-01,3.13455E-02
-2.26945E-01,3.07352E-02
-2.26942E-01,3.07352E-02
-2.26939E-01,3.13455E-02
-2.26935E-01,3.11929E-02
-2.26932E-01,3.13455E-02
-2.26929E-01,3.17270E-02
-2.26925E-01,3.10403E-02
-2.26922E-01,3.09641E-02
-2.26919E-01,3.09641E-02
-2.26916E-01,3.05063E-02
-2.26912E-01,3.04300E-02
-2.26909E-01,2.98196E-02
-2.26906E-01,3.06589E-02
-2.26902E-01,2.98959E-02
-2.26899E-01,2.99722E-02
-2.26896E-01,2.97433E-02
-2.26892E-01,2.82938E-02
-2.26889E-01,2.89041E-02
-2.26886E-01,2.87515E-02
-2.26883E-01,2.88278E-02
-2.26879E-01,2.95908E-02
-2.26876E-01,2.96671E-02
-2.26873E-01,2.95145E-02
-2.26869E-01,2.89041E-02
-2.26866E-01,2.89804E-02
-2.26863E-01,2.85226E-02
-2.26860E-01,2.85989E-02
-2.26856E-01,2.91330E-02
-2.26853E-01,2.89804E-02
-2.26850E-01,2.94382E-02
-2.26846E-01,2.90567E-02
-2.26843E-01,2.85989E-02
-2.26840E-01,2.83701E-02
-2.26836E-01,2.78360E-02
-2.26833E-01,2.83701E-02
-2.26830E-01,2.89804E-02
-2.26827E-01,2.83701E-02
-2.26823E-01,2.82175E-02
-2.26820E-01,2.85989E-02
-2.26817E-01,2.88278E-02
-2.26813E-01,2.82175E-02
-2.26810E-01,2.86752E-02
-2.26807E-01,2.85226E-02
-2.26803E-01,2.86752E-02
-2.26800E-01,2.93619E-02
-2.26797E-01,2.92856E-02
-2.26794E-01,2.97433E-02
-2.26790E-01,3.00485E-02
-2.26787E-01,3.11929E-02
-2.26784E-01,3.23373E-02
-2.26780E-01,3.18033E-02
-2.26777E-01,3.21848E-02
-2.26774E-01,3.18796E-02
-2.26771E-01,3.11166E-02
-2.26767E-01,3.08878E-02
-2.26764E-01,3.07352E-02
-2.26761E-01,3.05826E-02
-2.26757E-01,2.99722E-02
-2.26754E-01,2.99722E-02
-2.26751E-01,2.95908E-02
-2.26747E-01,2.93619E-02
-2.26744E-01,2.92856E-02
-2.26741E-01,2.95908E-02
-2.26738E-01,2.92856E-02
-2.26734E-01,2.92093E-02
-2.26731E-01,2.98959E-02
-2.26728E-01,2.96671E-02
-2.26724E-01,3.03537E-02
-2.26721E-01,3.03537E-02
-2.26718E-01,2.97433E-02
-2.26714E-01,3.00485E-02
-2.26711E-01,3.01248E-02
-2.26708E-01,3.09641E-02
-2.26705E-01,3.05063E-02
-2.26701E-01,3.05063E-02
-2.26698E-01,2.95908E-02
-2.26695E-01,2.92856E-02
-2.26691E-01,2.88278E-02
-2.26688E-01,2.85989E-02
-2.26685E-01,2.82175E-02
-2.26682E-01,2.85226E-02
-2.26678E-01,2.79886E-02
-2.26675E-01,2.82175E-02
-2.26672E-01,2.80649E-02
-2.26668E-01,2.76834E-02
-2.26665E-01,2.69968E-02
-2.26662E-01,2.69968E-02
-2.26658E-01,2.82175E-02
-2.26655E-01,2.77597E-02
-2.26652E-01,2.85226E-02
-2.26649E-01,2.82938E-02
-2.26645E-01,2.81412E-02
-2.26642E-01,2.81412E-02
-2.26639E-01,2.84464E-02
-2.26635E-01,2.85226E-02
-2.26632E-01,2.74545E-02
-2.26629E-01,2.75308E-02
-2.26626E-01,2.79886E-02
-2.26622E-01,2.81412E-02
-2.26619E-01,2.79886E-02
-2.26616E-01,2.82938E-02
-2.26612E-01,2.91330E-02
-2.26609E-01,2.89041E-02
-2.26606E-01,2.97433E-02
-2.26602E-01,2.95145E-02
-2.26599E-01,2.94382E-02
-2.26596E-01,2.98196E-02
-2.26593E-01,3.01248E-02
-2.26589E-01,2.92856E-02
-2.26586E-01,2.93619E-02
-2.26583E-01,2.92093E-02
-2.26579E-01,2.96671E-02
-2.26576E-01,2.90567E-02
-2.26573E-01,2.92856E-02
-2.26569E-01,2.96671E-02
-2.26566E-01,2.94382E-02
-2.26563E-01,2.88278E-02
-2.26560E-01,2.87515E-02
-2.26556E-01,2.83701E-02
-2.26553E-01,2.85989E-02
-2.26550E-01,2.94382E-02
-2.26546E-01,2.89804E-02
-2.26543E-01,2.93619E-02
-2.26540E-01,2.98959E-02
-2.26537E-01,2.89041E-02
-2.26533E-01,2.95908E-02
-2.26530E-01,2.98196E-02
-2.26527E-01,2.97433E-02
-2.26523E-01,2.95908E-02
-2.26520E-01,2.99722E-02
-2.26517E-01,3.10403E-02
-2.26513E-01,3.02774E-02
-2.26510E-01,3.02011E-02
-2.26507E-01,3.00485E-02
-2.26504E-01,3.02011E-02
-2.26500E-01,3.00485E-02
-2.26497E-01,2.95908E-02
-2.26494E-01,2.95145E-02
-2.26490E-01,2.94382E-02
-2.26487E-01,2.95145E-02
-2.26484E-01,2.94382E-02
-2.26480E-01,2.84464E-02
-2.26477E-01,2.81412E-02
-2.26474E-01,2.76834E-02
-2.26471E-01,2.69968E-02
-2.26467E-01,2.78360E-02
-2.26464E-01,2.79123E-02
-2.26461E-01,2.76834E-02
-2.26457E-01,2.83701E-02
-2.26454E-01,2.87515E-02
-2.26451E-01,2.93619E-02
-2.26448E-01,2.85989E-02
-2.26444E-01,2.84464E-02
-2.26441E-01,2.86752E-02
-2.26438E-01,2.85226E-02
-2.26434E-01,2.92856E-02
-2.26431E-01,2.96671E-02
-2.26428E-01,2.93619E-02
-2.26424E-01,2.90567E-02
-2.26421E-01,2.99722E-02
-2.26418E-01,2.98196E-02
-2.26415E-01,2.92093E-02
-2.26411E-01,2.95908E-02
-2.26408E-01,2.89804E-02
-2.26405E-01,2.86752E-02
-2.26401E-01,2.90567E-02
-2.26398E-01,2.88278E-02
-2.26395E-01,2.91330E-02
-2.26391E-01,2.95908E-02
-2.26388E-01,2.96671E-02
-2.26385E-01,2.96671E-02
-2.26382E-01,2.94382E-02
-2.26378E-01,2.98196E-02
-2.26375E-01,2.98959E-02
-2.26372E-01,2.98959E-02
-2.26368E-01,3.02011E-02
-2.26365E-01,3.05826E-02
-2.26362E-01,3.04300E-02
-2.26359E-01,3.00485E-02
-2.26355E-01,3.03537E-02
-2.26352E-01,2.99722E-02
-2.26349E-01,3.01248E-02
-2.26345E-01,3.07352E-02
-2.26342E-01,3.05063E-02
-2.26339E-01,3.05826E-02
-2.26335E-01,3.00485E-02
-2.26332E-01,3.04300E-02
-2.26329E-01,3.05063E-02
-2.26326E-01,3.00485E-02
-2.26322E-01,3.11166E-02
-2.26319E-01,3.12692E-02
-2.26316E-01,3.06589E-02
-2.26312E-01,3.07352E-02
-2.26309E-01,3.00485E-02
-2.26306E-01,2.96671E-02
-2.26302E-01,2.92856E-02
-2.26299E-01,2.98959E-02
-2.26296E-01,2.96671E-02
-2.26293E-01,2.89804E-02
-2.26289E-01,2.96671E-02
-2.26286E-01,2.92093E-02
-2.26283E-01,2.93619E-02
-2.26279E-01,2.98196E-02
-2.26276E-01,3.02011E-02
-2.26273E-01,3.03537E-02
-2.26270E-01,3.11166E-02
-2.26266E-01,3.21085E-02
-2.26263E-01,3.23373E-02
-2.26260E-01,3.19559E-02
-2.26256E-01,3.23373E-02
-2.26253E-01,3.19559E-02
-2.26250E-01,3.19559E-02
-2.26246E-01,3.22610E-02
-2.26243E-01,3.10403E-02
-2.26240E-01,3.08878E-02
-2.26237E-01,3.01248E-02
-2.26233E-01,2.95908E-02
-2.26230E-01,2.85989E-02
-2.26227E-01,2.82938E-02
-2.26223E-01,2.80649E-02
-2.26220E-01,2.77597E-02
-2.26217E-01,2.71494E-02
-2.26214E-01,2.66153E-02
-2.26210E-01,2.65390E-02
-2.26207E-01,2.59286E-02
-2.26204E-01,2.62338E-02
-2.26200E-01,2.53183E-02
-2.26197E-01,2.56998E-02
-2.26194E-01,2.54709E-02
-2.26190E-01,2.59286E-02
-2.26187E-01,2.66916E-02
-2.26184E-01,2.59286E-02
-2.26181E-01,2.67679E-02
-2.26177E-01,2.63864E-02
-2.26174E-01,2.63101E-02
-2.26171E-01,2.68442E-02
-2.26167E-01,2.67679E-02
-2.26164E-01,2.65390E-02
-2.26161E-01,2.79886E-02
-2.26157E-01,2.84464E-02
-2.26154E-01,2.89804E-02
-2.26151E-01,2.92093E-02
-2.26148E-01,2.99722E-02
-2.26144E-01,2.97433E-02
-2.26141E-01,2.98959E-02
-2.26138E-01,3.03537E-02
-2.26134E-01,3.01248E-02
-2.26131E-01,3.00485E-02
-2.26128E-01,2.95908E-02
-2.26125E-01,2.99722E-02
-2.26121E-01,2.98196E-02
-2.26118E-01,3.00485E-02
-2.26115E-01,3.05826E-02
-2.26111E-01,3.07352E-02
-2.26108E-01,3.06589E-02
-2.26105E-01,2.96671E-02
-2.26101E-01,2.94382E-02
-2.26098E-01,2.90567E-02
-2.26095E-01,2.95908E-02
-2.26092E-01,2.81412E-02
-2.26088E-01,2.81412E-02
-2.26085E-01,2.77597E-02
-2.26082E-01,2.76834E-02
-2.26078E-01,2.70731E-02
-2.26075E-01,2.68442E-02
-2.26072E-01,2.69205E-02
-2.26068E-01,2.64627E-02
-2.26065E-01,2.63101E-02
-2.26062E-01,2.67679E-02
-2.26059E-01,2.73782E-02
-2.26055E-01,2.67679E-02
-2.26052E-01,2.78360E-02
-2.26049E-01,2.74545E-02
-2.26045E-01,2.76071E-02
-2.26042E-01,2.82938E-02
-2.26039E-01,2.81412E-02
-2.26036E-01,2.90567E-02
-2.26032E-01,2.89804E-02
-2.26029E-01,2.93619E-02
-2.26026E-01,2.81412E-02
-2.26022E-01,2.88278E-02
-2.26019E-01,2.90567E-02
-2.26016E-01,2.90567E-02
-2.26012E-01,2.91330E-02
-2.26009E-01,2.91330E-02
-2.26006E-01,2.88278E-02
-2.26003E-01,2.89041E-02
-2.25999E-01,2.91330E-02
-2.25996E-01,2.84464E-02
-2.25993E-01,2.89804E-02
-2.25989E-01,2.80649E-02
-2.25986E-01,2.83701E-02
-2.25983E-01,2.79886E-02
-2.25979E-01,2.73782E-02
-2.25976E-01,2.76071E-02
-2.25973E-01,2.79886E-02
-2.25970E-01,2.72256E-02
-2.25966E-01,2.69205E-02
-2.25963E-01,2.73782E-02
-2.25960E-01,2.76071E-02
-2.25956E-01,2.70731E-02
-2.25953E-01,2.74545E-02
-2.25950E-01,2.74545E-02
-2.25947E-01,2.62338E-02
-2.25943E-01,2.66153E-02
-2.25940E-01,2.70731E-02
-2.25937E-01,2.64627E-02
-2.25933E-01,2.64627E-02
-2.25930E-01,2.71494E-02
-2.25927E-01,2.70731E-02
-2.25923E-01,2.72256E-02
-2.25920E-01,2.76834E-02
-2.25917E-01,2.76834E-02
-2.25914E-01,2.72256E-02
-2.25910E-01,2.79123E-02
-2.25907E-01,2.75308E-02
-2.25904E-01,2.80649E-02
-2.25900E-01,2.84464E-02
-2.25897E-01,2.90567E-02
-2.25894E-01,3.02011E-02
-2.25890E-01,3.07352E-02
-2.25887E-01,3.24136E-02
-2.25884E-01,3.32529E-02
-2.25881E-01,3.31003E-02
-2.25877E-01,3.37869E-02
-2.25874E-01,3.43210E-02
-2.25871E-01,3.46262E-02
-2.25867E-01,3.38632E-02
-2.25864E-01,3.35580E-02
-2.25861E-01,3.27188E-02
-2.25858E-01,3.27951E-02
-2.25854E-01,3.21848E-02
-2.25851E-01,3.15744E-02
-2.25848E-01,3.08878E-02
-2.25844E-01,2.98196E-02
-2.25841E-01,2.98196E-02
-2.25838E-01,2.96671E-02
-2.25834E-01,3.00485E-02
-2.25831E-01,3.01248E-02
-2.25828E-01,3.02011E-02
-2.25825E-01,3.01248E-02
-2.25821E-01,3.03537E-02
-2.25818E-01,3.08878E-02
-2.25815E-01,3.07352E-02
-2.25811E-01,3.04300E-02
-2.25808E-01,3.11929E-02
-2.25805E-01,3.05826E-02
-2.25802E-01,3.13455E-02
-2.25798E-01,3.08115E-02
-2.25795E-01,3.06589E-02
-2.25792E-01,3.10403E-02
-2.25788E-01,3.14218E-02
-2.25785E-01,3.16507E-02
-2.25782E-01,3.17270E-02
-2.25778E-01,3.22610E-02
-2.25775E-01,3.24899E-02
-2.25772E-01,3.23373E-02
-2.25769E-01,3.21848E-02
-2.25765E-01,3.24136E-02
-2.25762E-01,3.18033E-02
-2.25759E-01,3.19559E-02
-2.25755E-01,3.23373E-02
-2.25752E-01,3.18796E-02
-2.25749E-01,3.10403E-02
-2.25745E-01,2.99722E-02
-2.25742E-01,2.95145E-02
-2.25739E-01,2.88278E-02
-2.25736E-01,2.77597E-02
-2.25732E-01,2.82175E-02
-2.25729E-01,2.76071E-02
-2.25726E-01,2.69968E-02
-2.25722E-01,2.63101E-02
-2.25719E-01,2.64627E-02
-2.25716E-01,2.63864E-02
-2.25713E-01,2.72256E-02
-2.25709E-01,2.77597E-02
-2.25706E-01,2.81412E-02
-2.25703E-01,2.73782E-02
-2.25699E-01,2.76071E-02
-2.25696E-01,2.76834E-02
-2.25693E-01,2.87515E-02
-2.25689E-01,2.76834E-02
-2.25686E-01,2.86752E-02
-2.25683E-01,2.87515E-02
-2.25680E-01,2.89041E-02
-2.25676E-01,2.86752E-02
-2.25673E-01,2.95145E-02
-2.25670E-01,2.89804E-02
-2.25666E-01,2.94382E-02
-2.25663E-01,2.82938E-02
-2.25660E-01,2.79886E-02
-2.25656E-01,2.84464E-02
-2.25653E-01,2.79886E-02
-2.25650E-01,2.87515E-02
-2.25647E-01,2.92093E-02
-2.25643E-01,2.99722E-02
-2.25640E-01,3.03537E-02
-2.25637E-01,3.08878E-02
-2.25633E-01,2.99722E-02
-2.25630E-01,2.95908E-02
-2.25627E-01,2.99722E-02
-2.25624E-01,3.00485E-02
-2.25620E-01,2.93619E-02
-2.25617E-01,2.92856E-02
-2.25614E-01,2.82938E-02
-2.25610E-01,2.86752E-02
-2.25607E-01,2.91330E-02
-2.25604E-01,2.88278E-02
-2.25600E-01,2.82175E-02
-2.25597E-01,2.82938E-02
-2.25594E-01,2.76834E-02
-2.25591E-01,2.89804E-02
-2.25587E-01,2.89041E-02
-2.25584E-01,2.85226E-02
-2.25581E-01,2.89041E-02
-2.25577E-01,2.91330E-02
-2.25574E-01,2.93619E-02
-2.25571E-01,2.93619E-02
-2.25567E-01,2.90567E-02
-2.25564E-01,2.98196E-02
-2.25561E-01,3.02774E-02
-2.25558E-01,3.00485E-02
-2.25554E-01,2.98959E-02
-2.25551E-01,3.02774E-02
-2.25548E-01,2.92093E-02
-2.25544E-01,2.99722E-02
-2.25541E-01,2.99722E-02
-2.25538E-01,3.05063E-02
-2.25535E-01,2.98196E-02
-2.25531E-01,2.95145E-02
-2.25528E-01,2.89804E-02
-2.25525E-01,2.82938E-02
-2.25521E-01,2.95908E-02
-2.25518E-01,2.90567E-02
-2.25515E-01,2.94382E-02
-2.25511E-01,2.88278E-02
-2.25508E-01,2.80649E-02
-2.25505E-01,2.82938E-02
-2.25502E-01,2.75308E-02
-2.25498E-01,2.72256E-02
-2.25495E-01,2.73782E-02
-2.25492E-01,2.73782E-02
-2.25488E-01,2.69205E-02
-2.25485E-01,2.66916E-02
-2.25482E-01,2.72256E-02
-2.25478E-01,2.72256E-02
-2.25475E-01,2.76071E-02
-2.25472E-01,2.76834E-02
-2.25469E-01,2.71494E-02
-2.25465E-01,2.77597E-02
-2.25462E-01,2.70731E-02
-2.25459E-01,2.82175E-02
-2.25455E-01,2.83701E-02
-2.25452E-01,2.83701E-02
-2.25449E-01,2.82175E-02
-2.25446E-01,2.87515E-02
-2.25442E-01,2.89041E-02
-2.25439E-01,2.95145E-02
-2.25436E-01,2.95908E-02
-2.25432E-01,2.96671E-02
-2.25429E-01,2.92856E-02
-2.25426E-01,2.94382E-02
-2.25422E-01,2.98196E-02
-2.25419E-01,3.02774E-02
-2.25416E-01,3.08115E-02
-2.25413E-01,3.08878E-02
-2.25409E-01,3.18033E-02
-2.25406E-01,3.18033E-02
-2.25403E-01,3.14981E-02
-2.25399E-01,3.12692E-02
-2.25396E-01,3.11929E-02
-2.25393E-01,3.08115E-02
-2.25390E-01,3.05826E-02
-2.25386E-01,3.08878E-02
-2.25383E-01,3.03537E-02
-2.25380E-01,3.01248E-02
-2.25376E-01,3.08115E-02
-2.25373E-01,3.02774E-02
-2.25370E-01,2.98959E-02
-2.25366E-01,2.98196E-02
-2.25363E-01,2.95908E-02
-2.25360E-01,2.88278E-02
-2.25357E-01,2.94382E-02
-2.25353E-01,2.89041E-02
-2.25350E-01,2.89041E-02
-2.25347E-01,2.88278E-02
-2.25343E-01,2.85989E-02
-2.25340E-01,2.80649E-02
-2.25337E-01,2.82175E-02
-2.25333E-01,2.84464E-02
-2.25330E-01,2.89041E-02
-2.25327E-01,2.87515E-02
-2.25324E-01,2.93619E-02
-2.25320E-01,3.00485E-02
-2.25317E-01,2.94382E-02
-2.25314E-01,2.95145E-02
-2.25310E-01,2.95908E-02
-2.25307E-01,2.93619E-02
-2.25304E-01,2.92093E-02
-2.25301E-01,2.95908E-02
-2.25297E-01,2.95908E-02
-2.25294E-01,2.90567E-02
-2.25291E-01,2.79886E-02
-2.25287E-01,2.82175E-02
-2.25284E-01,2.85989E-02
-2.25281E-01,2.88278E-02
-2.25277E-01,2.85226E-02
-2.25274E-01,2.88278E-02
-2.25271E-01,2.79886E-02
-2.25268E-01,2.79123E-02
-2.25264E-01,2.75308E-02
-2.25261E-01,2.82938E-02
-2.25258E-01,2.76834E-02
-2.25254E-01,2.82175E-02
-2.25251E-01,2.82175E-02
-2.25248E-01,2.95908E-02
-2.25244E-01,3.02011E-02
-2.25241E-01,3.00485E-02
-2.25238E-01,3.01248E-02
-2.25235E-01,3.03537E-02
-2.25231E-01,2.99722E-02
-2.25228E-01,2.94382E-02
-2.25225E-01,3.08878E-02
-2.25221E-01,3.05063E-02
-2.25218E-01,3.06589E-02
-2.25215E-01,3.03537E-02
-2.25212E-01,2.98196E-02
-2.25208E-01,3.05826E-02
-2.25205E-01,2.96671E-02
-2.25202E-01,3.00485E-02
-2.25198E-01,2.93619E-02
-2.25195E-01,2.98196E-02
-2.25192E-01,2.89041E-02
-2.25188E-01,2.86752E-02
-2.25185E-01,2.86752E-02
-2.25182E-01,2.82175E-02
-2.25179E-01,2.82938E-02
-2.25175E-01,2.84464E-02
-2.25172E-01,2.85226E-02
-2.25169E-01,2.89804E-02
-2.25165E-01,2.95908E-02
-2.25162E-01,2.90567E-02
-2.25159E-01,2.89041E-02
-2.25155E-01,2.94382E-02
-2.25152E-01,2.96671E-02
-2.25149E-01,3.02774E-02
-2.25146E-01,3.01248E-02
-2.25142E-01,3.05063E-02
-2.25139E-01,3.07352E-02
-2.25136E-01,2.98196E-02
-2.25132E-01,3.10403E-02
-2.25129E-01,3.13455E-02
-2.25126E-01,3.06589E-02
-2.25123E-01,3.11166E-02
-2.25119E-01,3.10403E-02
-2.25116E-01,3.18796E-02
